URL,District,TradeTime,Cycle,Followers,TotalPrice,Price,Square,Living,Drawing,Kitchen,Bath,Floor,Type,Orientation,Contime,Decoration,Structure,LiftRatio,Elevator,Rights,Subway
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101103986382.html,西城,2020.12.31,717,542,4750000,null,61.56,2,1,1,1,顶 6,板楼,南 北,1983,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101106753720.html,西城,2020.12.30,352,92,4850000,null,57.62,1,1,1,1,低 16,塔楼,南,1996,简装,钢混结构,0.2,1,0,0
https://bj.lianjia.com/chengjiao/101110197441.html,西城,2020.12.28,2,0,4900000,null,54.27,2,1,1,1,高 16,塔楼,东 南,1988,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101110183304.html,西城,2020.12.28,2,10,4930000,null,56.62,3,1,1,1,顶 5,板楼,南 北,1981,精装,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109577260.html,西城,2020.12.27,68,69,4900000,null,53.91,2,1,1,1,中 6,板楼,南 北,1983,简装,混合结构,0.333,1,0,0
https://bj.lianjia.com/chengjiao/101109477626.html,西城,2020.12.27,77,46,4500000,null,55.52,1,1,1,1,高 21,板塔结合,北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109917214.html,西城,2020.12.27,32,7,4680000,null,52.51,2,1,1,1,高 6,板楼,南,1988,其他,混合结构,0.333,1,1,1
https://bj.lianjia.com/chengjiao/101109556409.html,西城,2020.12.26,70,46,4820000,null,58.25,2,1,1,1,中 8,板楼,北,2006,精装,混合结构,0.143,1,1,1
https://bj.lianjia.com/chengjiao/101109523974.html,西城,2020.12.26,72,4,4730000,null,57.01,2,1,1,1,中 6,板楼,东 北,1980,精装,混合结构,0.2,1,1,0
https://bj.lianjia.com/chengjiao/101109796889.html,西城,2020.12.26,45,27,4650000,null,54.55,1,1,1,1,中 20,塔楼,东,2004,简装,钢混结构,0.154,1,1,0
https://bj.lianjia.com/chengjiao/101107742101.html,西城,2020.12.26,224,188,4170000,null,57.75,1,0,1,1,低 24,塔楼,西,2004,精装,钢混结构,0.2,1,1,1
https://bj.lianjia.com/chengjiao/101106219930.html,西城,2020.12.26,415,37,4650000,null,59.1,2,1,1,1,底 6,塔楼,东北,1980,简装,混合结构,0.167,1,1,0
https://bj.lianjia.com/chengjiao/101110169228.html,西城,2020.12.25,2,7,4730000,null,54.73,1,1,1,1,高 19,塔楼,南,1999,其他,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101107566996.html,西城,2020.12.22,234,329,4760000,null,58.25,2,1,1,1,中 6,板楼,东 南 北,1984,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109915129.html,西城,2020.12.31,37,111,4720000,null,62.11,2,1,1,1,顶 6,板楼,南 北,1995,精装,混合结构,0.333,1,1,0
